[[	105	 , 	106	 , 	107	 ], 
[	147	 , 	148	 , 	149	 ], 
[	174	 , 	175	 , 	176	 ], 
[	177	 , 	178	 , 	179	 ], 
[	186	 , 	187	 , 	188	 ], 
[	216	 , 	217	 , 	218	 ], 
[	309	 , 	310	 , 	311	 ], 
[	438	 , 	439	 , 	440	 ], 
[	456	 , 	457	 , 	458	 ], 
[	621	 , 	622	 , 	623	 ], 
[	630	 , 	631	 , 	632	 ], 
[	735	 , 	736	 , 	737	 ], 
[	738	 , 	739	 , 	740	 ], 
[	744	 , 	745	 , 	746	 ], 
[	747	 , 	748	 , 	749	 ], 
[	777	 , 	778	 , 	779	 ], 
[	798	 , 	799	 , 	800	 ], 
[	834	 , 	835	 , 	836	 ], 
[	912	 , 	913	 , 	914	 ], 
[	960	 , 	961	 , 	962	 ], 
[	1044	 , 	1045	 , 	1046	 ], 
[	1086	 , 	1087	 , 	1088	 ], 
[	1158	 , 	1159	 , 	1160	 ], 
[	1224	 , 	1225	 , 	1226	 ], 
[	1308	 , 	1309	 , 	1310	 ], 
[	1362	 , 	1363	 , 	1364	 ], 
[	1470	 , 	1471	 , 	1472	 ], 
[	1635	 , 	1636	 , 	1637	 ], 
[	1671	 , 	1672	 , 	1673	 ], 
[	1680	 , 	1681	 , 	1682	 ], 
[	1803	 , 	1804	 , 	1805	 ], 
[	1857	 , 	1858	 , 	1859	 ], 
[	1962	 , 	1963	 , 	1964	 ], 
[	2055	 , 	2056	 , 	2057	 ], 
[	2079	 , 	2080	 , 	2081	 ], 
[	2103	 , 	2104	 , 	2105	 ], 
[	2187	 , 	2188	 , 	2189	 ], 
[	2196	 , 	2197	 , 	2198	 ], 
[	2223	 , 	2224	 , 	2225	 ], 
[	2235	 , 	2236	 , 	2237	 ], 
[	2253	 , 	2254	 , 	2255	 ], 
[	2292	 , 	2293	 , 	2294	 ], 
[	2301	 , 	2302	 , 	2303	 ], 
[	2328	 , 	2329	 , 	2330	 ], 
[	2382	 , 	2383	 , 	2384	 ], 
[	2451	 , 	2452	 , 	2453	 ], 
[	2463	 , 	2464	 , 	2465	 ], 
[	2523	 , 	2524	 , 	2525	 ], 
[	2607	 , 	2608	 , 	2609	 ], 
[	2610	 , 	2611	 , 	2612	 ], 
[	2616	 , 	2617	 , 	2618	 ], 
[	2670	 , 	2671	 , 	2672	 ], 
[	2718	 , 	2719	 , 	2720	 ], 
[	2742	 , 	2743	 , 	2744	 ], 
[	2778	 , 	2779	 , 	2780	 ], 
[	2799	 , 	2800	 , 	2801	 ], 
[	2838	 , 	2839	 , 	2840	 ], 
[	2892	 , 	2893	 , 	2894	 ], 
[	2895	 , 	2896	 , 	2897	 ], 
[	2985	 , 	2986	 , 	2987	 ], 
[	3039	 , 	3040	 , 	3041	 ], 
[	3153	 , 	3154	 , 	3155	 ], 
[	3234	 , 	3235	 , 	3236	 ], 
[	3294	 , 	3295	 , 	3296	 ], 
[	3420	 , 	3421	 , 	3422	 ], 
[	3435	 , 	3436	 , 	3437	 ], 
[	3438	 , 	3439	 , 	3440	 ], 
[	3588	 , 	3589	 , 	3590	 ], 
[	3717	 , 	3718	 , 	3719	 ], 
[	3804	 , 	3805	 , 	3806	 ], 
[	3834	 , 	3835	 , 	3836	 ], 
[	3846	 , 	3847	 , 	3848	 ], 
[	3858	 , 	3859	 , 	3860	 ], 
[	3867	 , 	3868	 , 	3869	 ], 
[	3915	 , 	3916	 , 	3917	 ], 
[	3942	 , 	3943	 , 	3944	 ], 
[	4071	 , 	4072	 , 	4073	 ], 
[	4170	 , 	4171	 , 	4172	 ], 
[	4203	 , 	4204	 , 	4205	 ], 
[	4224	 , 	4225	 , 	4226	 ], 
[	4347	 , 	4348	 , 	4349	 ], 
[	4413	 , 	4414	 , 	4415	 ], 
[	4416	 , 	4417	 , 	4418	 ], 
[	4470	 , 	4471	 , 	4472	 ], 
[	4545	 , 	4546	 , 	4547	 ], 
[	4551	 , 	4552	 , 	4553	 ], 
[	4671	 , 	4672	 , 	4673	 ], 
[	4722	 , 	4723	 , 	4724	 ], 
[	4770	 , 	4771	 , 	4772	 ], 
[	4800	 , 	4801	 , 	4802	 ], 
[	4803	 , 	4804	 , 	4805	 ], 
[	4818	 , 	4819	 , 	4820	 ], 
[	4851	 , 	4852	 , 	4853	 ], 
[	4971	 , 	4972	 , 	4973	 ], 
[	4995	 , 	4996	 , 	4997	 ], 
[	5037	 , 	5038	 , 	5039	 ], 
[	5046	 , 	5047	 , 	5048	 ], 
[	5067	 , 	5068	 , 	5069	 ], 
[	5088	 , 	5089	 , 	5090	 ], 
[	5103	 , 	5104	 , 	5105	 ], 
